date,Argentina,Brazil,China,Colombia,India,Italy,Mexico,Peru,Russia,Spain,Turkey,UK,USA
2020-01-25,0.0,0.0,441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-01-26,0.0,0.0,665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-01-28,0.0,0.0,1753.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,1466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,1740.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,1980.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-01,0.0,0.0,2095.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0
2020-02-02,0.0,0.0,2590.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-03,0.0,0.0,2812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-02-04,0.0,0.0,3237.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,3872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-02-06,0.0,0.0,3727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-07,0.0,0.0,3160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-02-08,0.0,0.0,3418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,2607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,2974.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0
2020-02-11,0.0,0.0,2490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-02-12,0.0,0.0,2028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,15141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-02-14,0.0,0.0,4156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-15,0.0,0.0,2538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,2052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,1890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,891.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-22,0.0,0.0,826.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
2020-02-23,0.0,0.0,647.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-02-24,0.0,0.0,218.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,515.0,0.0,0.0,97.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0
2020-02-26,0.0,1.0,410.0,0.0,0.0,93.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0
2020-02-27,0.0,0.0,439.0,0.0,0.0,78.0,0.0,0.0,0.0,8.0,0.0,5.0,6.0
2020-02-28,0.0,0.0,329.0,0.0,0.0,250.0,0.0,0.0,0.0,18.0,0.0,4.0,1.0
2020-02-29,0.0,0.0,428.0,0.0,0.0,238.0,2.0,0.0,0.0,19.0,0.0,8.0,6.0
2020-03-01,0.0,1.0,574.0,0.0,0.0,240.0,2.0,0.0,0.0,28.0,0.0,12.0,3.0
2020-03-02,0.0,0.0,205.0,0.0,0.0,561.0,1.0,0.0,0.0,54.0,0.0,5.0,20.0
2020-03-03,0.0,0.0,127.0,0.0,2.0,347.0,0.0,0.0,1.0,56.0,0.0,22.0,14.0
2020-03-04,1.0,0.0,119.0,0.0,1.0,466.0,0.0,0.0,1.0,75.0,0.0,40.0,22.0
2020-03-05,0.0,1.0,117.0,0.0,22.0,587.0,0.0,0.0,0.0,81.0,0.0,55.0,34.0
2020-03-06,1.0,5.0,170.0,0.0,1.0,769.0,0.0,0.0,0.0,183.0,0.0,56.0,74.0
2020-03-07,6.0,5.0,101.0,1.0,2.0,778.0,0.0,1.0,6.0,233.0,0.0,51.0,105.0
2020-03-08,1.0,0.0,46.0,0.0,3.0,1247.0,0.0,0.0,0.0,330.0,0.0,81.0,95.0
2020-03-09,3.0,12.0,45.0,0.0,0.0,1492.0,2.0,6.0,0.0,433.0,0.0,60.0,121.0
2020-03-10,0.0,0.0,20.0,2.0,10.0,1797.0,0.0,2.0,0.0,772.0,0.0,57.0,200.0
2020-03-11,7.0,9.0,29.0,0.0,6.0,977.0,0.0,2.0,0.0,975.0,0.0,148.0,271.0
2020-03-12,0.0,18.0,24.0,6.0,23.0,2313.0,4.0,6.0,15.0,1153.0,1.0,259.0,287.0
2020-03-13,12.0,25.0,22.0,0.0,2.0,2651.0,5.0,5.0,5.0,1531.0,1.0,406.0,351.0
2020-03-14,3.0,21.0,19.0,7.0,8.0,2547.0,10.0,16.0,15.0,1683.0,0.0,484.0,511.0
2020-03-15,11.0,23.0,22.0,18.0,7.0,3497.0,15.0,5.0,14.0,2144.0,0.0,478.0,777.0
2020-03-16,11.0,79.0,25.0,11.0,3.0,2823.0,12.0,28.0,4.0,1706.0,16.0,361.0,823.0
2020-03-17,9.0,34.0,43.0,12.0,32.0,4000.0,29.0,15.0,30.0,2503.0,29.0,442.0,887.0
2020-03-18,14.0,57.0,23.0,8.0,12.0,3526.0,11.0,31.0,21.0,3694.0,51.0,611.0,1766.0
2020-03-19,18.0,137.0,44.0,37.0,28.0,4207.0,25.0,28.0,33.0,4047.0,93.0,769.0,2988.0
2020-03-20,31.0,193.0,99.0,26.0,26.0,5322.0,46.0,89.0,52.0,4569.0,168.0,999.0,4835.0
2020-03-21,30.0,283.0,52.0,30.0,40.0,5986.0,39.0,29.0,54.0,5446.0,311.0,1055.0,5374.0
2020-03-22,67.0,224.0,65.0,52.0,89.0,6557.0,48.0,55.0,53.0,4866.0,277.0,1255.0,7123.0
2020-03-23,41.0,418.0,138.0,25.0,119.0,5560.0,65.0,45.0,132.0,4646.0,289.0,1198.0,8459.0
2020-03-24,35.0,345.0,69.0,71.0,53.0,4789.0,51.0,32.0,0.0,7691.0,293.0,1378.0,11236.0
2020-03-25,86.0,310.0,78.0,72.0,70.0,5249.0,38.0,21.0,57.0,8553.0,343.0,2338.0,8789.0
2020-03-26,115.0,232.0,102.0,92.0,87.0,5210.0,70.0,142.0,163.0,8954.0,561.0,2375.0,13963.0
2020-03-27,87.0,482.0,94.0,21.0,75.0,6153.0,110.0,22.0,182.0,9181.0,1196.0,2692.0,16797.0
2020-03-28,101.0,502.0,119.0,48.0,149.0,5959.0,132.0,55.0,196.0,8244.0,2069.0,3087.0,18695.0
2020-03-29,55.0,487.0,113.0,69.0,106.0,5974.0,131.0,36.0,228.0,6424.0,1704.0,3197.0,19979.0
2020-03-30,75.0,352.0,98.0,94.0,92.0,5217.0,145.0,181.0,270.0,5813.0,1815.0,2822.0,18360.0
2020-03-31,146.0,323.0,84.0,96.0,180.0,4050.0,101.0,98.0,302.0,8145.0,1610.0,2858.0,21595.0
2020-04-01,0.0,1138.0,54.0,108.0,146.0,4053.0,121.0,115.0,501.0,7413.0,2704.0,4273.0,24998.0
2020-04-02,167.0,1119.0,100.0,159.0,568.0,4782.0,163.0,258.0,440.0,7583.0,2148.0,4514.0,27103.0
2020-04-03,0.0,1074.0,70.0,96.0,336.0,4668.0,132.0,91.0,771.0,7272.0,2456.0,4913.0,28819.0
2020-04-04,132.0,1146.0,62.0,106.0,601.0,4585.0,178.0,181.0,601.0,6663.0,2786.0,4868.0,32425.0
2020-04-05,186.0,1222.0,48.0,139.0,472.0,4805.0,202.0,151.0,582.0,5533.0,3013.0,4911.0,34272.0
2020-04-06,103.0,852.0,67.0,79.0,693.0,4316.0,253.0,535.0,658.0,3667.0,3135.0,4020.0,25398.0
2020-04-07,74.0,926.0,56.0,94.0,354.0,3599.0,296.0,280.0,954.0,5209.0,3148.0,3592.0,30561.0
2020-04-08,87.0,1661.0,86.0,201.0,773.0,3039.0,346.0,393.0,1154.0,5583.0,3892.0,5282.0,30613.0
2020-04-09,80.0,2210.0,86.0,274.0,540.0,3836.0,396.0,1388.0,1175.0,5745.0,4117.0,5450.0,33323.0
2020-04-10,99.0,1930.0,55.0,169.0,678.0,4204.0,260.0,914.0,1459.0,4537.0,4056.0,5131.0,33901.0
2020-04-11,81.0,1781.0,79.0,250.0,1035.0,3951.0,403.0,641.0,1786.0,4550.0,4747.0,4858.0,35527.0
2020-04-12,162.0,1089.0,93.0,236.0,909.0,4694.0,375.0,951.0,1667.0,3899.0,5138.0,4313.0,28391.0
2020-04-13,66.0,1442.0,112.0,67.0,796.0,4092.0,442.0,671.0,2186.0,3030.0,4789.0,3579.0,27620.0
2020-04-14,69.0,1261.0,94.0,76.0,1211.0,3153.0,353.0,0.0,2558.0,3116.0,4093.0,3489.0,25023.0
2020-04-15,160.0,1832.0,49.0,127.0,1075.0,2972.0,385.0,2784.0,2774.0,4424.0,4062.0,4178.0,26922.0
2020-04-16,0.0,3058.0,50.0,126.0,942.0,2667.0,448.0,1172.0,3388.0,3820.0,4281.0,4326.0,30148.0
2020-04-17,128.0,2105.0,352.0,128.0,1007.0,3786.0,450.0,1016.0,3448.0,3818.0,4801.0,5065.0,31667.0
2020-04-18,98.0,3257.0,31.0,206.0,991.0,3493.0,578.0,998.0,4070.0,3836.0,4353.0,5292.0,30833.0
2020-04-19,170.0,2917.0,18.0,182.0,1334.0,3491.0,622.0,931.0,4785.0,-713.0,3783.0,4956.0,32922.0
2020-04-20,102.0,2055.0,14.0,171.0,1553.0,3047.0,764.0,1208.0,6060.0,2218.0,3977.0,4721.0,24601.0
2020-04-21,90.0,1927.0,32.0,185.0,1335.0,2256.0,511.0,697.0,4268.0,2951.0,4674.0,3853.0,28065.0
2020-04-22,112.0,2498.0,15.0,172.0,1384.0,2729.0,729.0,1512.0,5642.0,2312.0,4611.0,4854.0,37289.0
2020-04-23,144.0,2678.0,12.0,207.0,1409.0,3370.0,1043.0,1413.0,5236.0,2916.0,3083.0,4760.0,17588.0
2020-04-24,147.0,3735.0,8.0,205.0,1684.0,2646.0,1089.0,1664.0,4774.0,2114.0,3116.0,5487.0,26543.0
2020-04-25,0.0,3503.0,15.0,320.0,1429.0,3021.0,1239.0,734.0,5849.0,2506.0,3122.0,5158.0,21352.0
2020-04-26,344.0,5514.0,10.0,261.0,1990.0,2357.0,970.0,3683.0,5966.0,1641.0,2861.0,4970.0,48529.0
2020-04-27,0.0,3379.0,3.0,237.0,1396.0,2324.0,835.0,2186.0,6361.0,1660.0,2357.0,3748.0,26857.0
2020-04-28,223.0,4613.0,26.0,218.0,1543.0,1739.0,852.0,1182.0,6198.0,1525.0,2131.0,3473.0,22541.0
2020-04-29,124.0,5385.0,2.0,352.0,1897.0,2091.0,1223.0,2491.0,6411.0,847.0,2392.0,4706.0,24132.0
2020-04-30,158.0,6276.0,4.0,262.0,1718.0,2086.0,1047.0,2741.0,5841.0,1241.0,2936.0,4729.0,27326.0
2020-05-01,143.0,7218.0,12.0,296.0,1993.0,1872.0,1425.0,3045.0,7099.0,1387.0,2615.0,5442.0,29917.0
2020-05-02,104.0,6209.0,3.0,499.0,2293.0,1965.0,1515.0,3483.0,7933.0,1234.0,2188.0,4966.0,33955.0
2020-05-03,149.0,4970.0,2.0,279.0,2644.0,1900.0,1349.0,2075.0,9623.0,935.0,1983.0,4737.0,29288.0
2020-05-04,102.0,4588.0,3.0,383.0,2553.0,1389.0,1383.0,3394.0,10633.0,466.0,1670.0,3229.0,24972.0
2020-05-05,104.0,6633.0,2.0,305.0,3900.0,1221.0,1434.0,1444.0,10581.0,1039.0,1614.0,2982.0,22593.0
2020-05-06,133.0,6935.0,2.0,640.0,2958.0,1075.0,1120.0,3817.0,10102.0,880.0,1832.0,3389.0,23841.0
2020-05-07,188.0,10503.0,2.0,346.0,3561.0,1444.0,1609.0,3628.0,10559.0,921.0,2253.0,3682.0,24128.0
2020-05-08,163.0,9888.0,6.0,497.0,3390.0,1401.0,1982.0,3709.0,11231.0,1173.0,1977.0,3827.0,28369.0
2020-05-09,240.0,10222.0,0.0,595.0,3320.0,1327.0,1906.0,3321.0,10699.0,743.0,1848.0,3767.0,26957.0
2020-05-10,165.0,10611.0,15.0,444.0,3277.0,1083.0,1938.0,3168.0,10817.0,3416.0,1546.0,3063.0,25612.0
2020-05-11,13.0,6760.0,19.0,568.0,4213.0,802.0,1562.0,2292.0,11012.0,393.0,1542.0,2157.0,20258.0
2020-05-12,245.0,5632.0,1.0,550.0,3604.0,744.0,1305.0,1515.0,11656.0,482.0,1114.0,2329.0,18117.0
2020-05-13,529.0,9258.0,7.0,659.0,3525.0,1402.0,1997.0,3237.0,10899.0,439.0,1704.0,3586.0,22048.0
2020-05-14,316.0,11385.0,6.0,658.0,3722.0,888.0,1862.0,4247.0,10028.0,849.0,1639.0,3402.0,20782.0
2020-05-15,255.0,13944.0,5.0,680.0,3967.0,992.0,2409.0,4298.0,9974.0,643.0,1635.0,3307.0,27143.0
2020-05-16,345.0,15305.0,9.0,606.0,3970.0,789.0,2437.0,3891.0,10598.0,515.0,1708.0,2628.0,25508.0
2020-05-17,326.0,14919.0,6.0,723.0,4987.0,875.0,2112.0,4046.0,9200.0,652.0,1610.0,2526.0,24487.0
2020-05-18,0.0,7938.0,10.0,635.0,5242.0,675.0,2075.0,3732.0,9709.0,256.0,1368.0,2079.0,18873.0
2020-05-19,566.0,13140.0,9.0,721.0,4970.0,451.0,2414.0,2660.0,8926.0,431.0,1158.0,1838.0,21841.0
2020-05-20,438.0,17408.0,2.0,640.0,5611.0,813.0,2713.0,4550.0,9263.0,518.0,1022.0,2589.0,19970.0
2020-05-21,474.0,19951.0,2.0,752.0,5609.0,665.0,2248.0,4537.0,8764.0,482.0,972.0,3052.0,23285.0
2020-05-22,648.0,18508.0,12.0,643.0,6088.0,642.0,2973.0,4749.0,8849.0,1787.0,961.0,2718.0,25434.0
2020-05-23,718.0,20803.0,2.0,801.0,6654.0,652.0,2960.0,2929.0,8894.0,466.0,952.0,2574.0,24147.0
2020-05-24,704.0,16508.0,3.0,1046.0,6767.0,669.0,3329.0,4056.0,9434.0,482.0,1186.0,2062.0,21236.0
2020-05-25,723.0,15813.0,11.0,998.0,6977.0,531.0,2764.0,4205.0,8599.0,-372.0,1141.0,1527.0,20568.0
2020-05-26,552.0,11687.0,7.0,806.0,6535.0,300.0,2485.0,4020.0,8946.0,859.0,987.0,1364.0,19064.0
2020-05-27,600.0,16324.0,1.0,1022.0,6387.0,397.0,3455.0,5772.0,8915.0,510.0,948.0,1624.0,18910.0
2020-05-28,705.0,20599.0,3.0,1101.0,6566.0,584.0,3463.0,6154.0,8338.0,1137.0,1035.0,1672.0,18721.0
2020-05-29,769.0,26417.0,0.0,1262.0,7466.0,593.0,3377.0,5874.0,8371.0,658.0,1182.0,1835.0,21817.0
2020-05-30,717.0,26928.0,17.0,1322.0,7964.0,516.0,3227.0,6506.0,8572.0,664.0,1141.0,1760.0,25337.0
2020-05-31,795.0,33274.0,5.0,1548.0,8380.0,416.0,2885.0,7386.0,8952.0,201.0,983.0,1527.0,23297.0
2020-06-01,637.0,16409.0,19.0,1147.0,8392.0,355.0,3152.0,8805.0,9268.0,209.0,839.0,1125.0,19807.0
2020-06-02,564.0,11598.0,7.0,1110.0,8171.0,178.0,2771.0,5563.0,9035.0,294.0,827.0,1079.0,21086.0
2020-06-03,904.0,28936.0,5.0,1340.0,8909.0,318.0,3891.0,0.0,8863.0,394.0,786.0,1441.0,20544.0
2020-06-04,949.0,28633.0,1.0,1521.0,9304.0,321.0,3912.0,8875.0,8536.0,334.0,867.0,1484.0,19699.0
2020-06-05,0.0,30916.0,11.0,1766.0,9851.0,177.0,4442.0,4284.0,8831.0,318.0,988.0,1356.0,21140.0
2020-06-06,1769.0,30830.0,6.0,1515.0,9887.0,518.0,4346.0,4202.0,8726.0,332.0,930.0,1243.0,25178.0
2020-06-07,983.0,27075.0,9.0,1392.0,9971.0,270.0,3593.0,4358.0,8855.0,240.0,878.0,1120.0,22223.0
2020-06-08,774.0,18921.0,5.0,1209.0,9983.0,197.0,3484.0,4757.0,8984.0,167.0,914.0,801.0,22302.0
2020-06-09,826.0,15654.0,3.0,1483.0,9987.0,280.0,2999.0,3181.0,8985.0,249.0,989.0,721.0,18822.0
2020-06-10,1141.0,32091.0,4.0,1359.0,9985.0,283.0,4199.0,4040.0,8595.0,314.0,993.0,1099.0,18665.0
2020-06-11,1239.0,32913.0,11.0,1604.0,9996.0,202.0,4883.0,5087.0,8404.0,427.0,922.0,1158.0,20614.0
2020-06-12,1373.0,30412.0,7.0,0.0,10956.0,379.0,4790.0,5965.0,8779.0,502.0,987.0,1199.0,22883.0
2020-06-13,1391.0,25982.0,12.0,3176.0,11458.0,163.0,5222.0,5961.0,8987.0,396.0,1195.0,1017.0,25639.0
2020-06-14,1531.0,21704.0,60.0,1888.0,11929.0,346.0,3494.0,4383.0,8706.0,323.0,1459.0,1052.0,25540.0
2020-06-15,1282.0,17110.0,47.0,2193.0,11502.0,338.0,4147.0,4604.0,8835.0,181.0,1562.0,890.0,19543.0
2020-06-16,1208.0,20647.0,43.0,2124.0,10667.0,301.0,3427.0,3256.0,8246.0,219.0,1592.0,822.0,19957.0
2020-06-17,1374.0,34918.0,44.0,1868.0,10974.0,210.0,4599.0,4164.0,8248.0,355.0,1467.0,1043.0,23705.0
2020-06-18,1393.0,32188.0,36.0,2115.0,12881.0,328.0,4930.0,3752.0,7843.0,585.0,1429.0,1102.0,25559.0
2020-06-19,0.0,22765.0,36.0,3171.0,13586.0,331.0,5662.0,3480.0,7790.0,307.0,1304.0,1013.0,27762.0
2020-06-20,4018.0,54771.0,30.0,3059.0,14516.0,-148.0,5030.0,3537.0,7972.0,363.0,1214.0,1027.0,29909.0
2020-06-21,1634.0,34666.0,29.0,2357.0,15413.0,264.0,4717.0,3413.0,7889.0,334.0,1248.0,986.0,34158.0
2020-06-22,1581.0,17459.0,19.0,3019.0,14821.0,224.0,5343.0,3598.0,7728.0,232.0,1192.0,687.0,25793.0
2020-06-23,2146.0,21432.0,52.0,2531.0,14933.0,221.0,4577.0,0.0,7600.0,248.0,1212.0,639.0,31390.0
2020-06-24,0.0,39436.0,29.0,2389.0,15968.0,113.0,6288.0,5874.0,7425.0,334.0,1268.0,896.0,34720.0
2020-06-25,4920.0,42725.0,20.0,3541.0,16922.0,577.0,5437.0,3879.0,7176.0,400.0,1492.0,886.0,34339.0
2020-06-26,2606.0,39483.0,28.0,3486.0,17296.0,296.0,6104.0,3913.0,7113.0,419.0,1458.0,778.0,40949.0
2020-06-27,0.0,46860.0,24.0,3843.0,18552.0,255.0,5441.0,3762.0,6800.0,564.0,1396.0,721.0,45527.0
2020-06-28,5287.0,38693.0,18.0,4149.0,19906.0,175.0,4410.0,3625.0,6852.0,301.0,1372.0,671.0,42486.0
2020-06-29,0.0,30476.0,14.0,3178.0,19459.0,174.0,4050.0,3430.0,6791.0,200.0,1356.0,649.0,38673.0
2020-06-30,4524.0,24052.0,23.0,3274.0,18522.0,126.0,3805.0,2946.0,6719.0,301.0,1374.0,446.0,41556.0
2020-07-01,2262.0,33846.0,5.0,2803.0,18653.0,142.0,5432.0,2848.0,6693.0,388.0,1293.0,730.0,43880.0
2020-07-02,2667.0,46712.0,31.0,4163.0,19148.0,182.0,5681.0,3264.0,6556.0,444.0,1192.0,617.0,52048.0
2020-07-03,2744.0,48105.0,14.0,4101.0,20903.0,201.0,6741.0,3527.0,6760.0,442.0,1186.0,651.0,53399.0
2020-07-04,2845.0,42223.0,9.0,3395.0,22771.0,223.0,6740.0,3595.0,6718.0,0.0,1172.0,602.0,54442.0
2020-07-05,0.0,37923.0,18.0,3884.0,24850.0,235.0,6914.0,3481.0,6632.0,0.0,1154.0,579.0,45221.0
2020-07-06,2590.0,26051.0,14.0,3721.0,24248.0,192.0,4683.0,3638.0,6736.0,1244.0,1148.0,401.0,49093.0
2020-07-07,2439.0,20229.0,25.0,3171.0,22252.0,208.0,4902.0,2985.0,6611.0,341.0,1086.0,555.0,49990.0
2020-07-08,2632.0,45305.0,21.0,4213.0,22752.0,137.0,6258.0,3575.0,6368.0,383.0,1053.0,704.0,57473.0
2020-07-09,2979.0,44571.0,33.0,4144.0,24879.0,193.0,6995.0,3633.0,6562.0,543.0,1041.0,597.0,58906.0
2020-07-10,3604.0,42619.0,46.0,5335.0,26506.0,214.0,7280.0,3537.0,6509.0,852.0,1024.0,693.0,63004.0
2020-07-11,3663.0,45048.0,40.0,6803.0,27114.0,276.0,6891.0,3198.0,6635.0,0.0,1003.0,715.0,66625.0
2020-07-12,3367.0,39023.0,35.0,4586.0,28637.0,188.0,6094.0,3064.0,6611.0,0.0,1016.0,565.0,63051.0
2020-07-13,3449.0,24831.0,46.0,5083.0,28701.0,234.0,4482.0,3616.0,6615.0,2045.0,1012.0,442.0,57258.0
2020-07-14,2657.0,20286.0,55.0,3782.0,28498.0,169.0,4685.0,3797.0,6537.0,666.0,1008.0,361.0,58114.0
2020-07-15,3099.0,41857.0,54.0,5671.0,29429.0,114.0,7051.0,3744.0,6248.0,875.0,992.0,726.0,68518.0
2020-07-16,3645.0,39924.0,20.0,5271.0,32695.0,162.0,6149.0,3857.0,6422.0,1361.0,947.0,685.0,67717.0
2020-07-17,4250.0,45403.0,77.0,8037.0,34956.0,230.0,6406.0,3862.0,6428.0,1400.0,933.0,772.0,76930.0
2020-07-18,3623.0,34177.0,80.0,8934.0,34884.0,231.0,7257.0,3951.0,12640.0,0.0,926.0,704.0,71494.0
2020-07-19,4518.0,28532.0,80.0,8560.0,38902.0,249.0,7615.0,3963.0,6109.0,0.0,918.0,569.0,63749.0
2020-07-20,3223.0,23529.0,130.0,6578.0,40425.0,218.0,5311.0,4090.0,0.0,4581.0,924.0,493.0,61796.0
2020-07-21,4231.0,20257.0,84.0,6727.0,37148.0,190.0,5172.0,4091.0,5940.0,1358.0,931.0,413.0,56750.0
2020-07-22,4019.0,41008.0,74.0,7033.0,37724.0,128.0,6859.0,4406.0,5842.0,1357.0,928.0,793.0,72048.0
2020-07-23,5344.0,67860.0,135.0,7390.0,45720.0,280.0,6019.0,4463.0,5862.0,2615.0,902.0,751.0,68848.0
2020-07-24,5782.0,59961.0,139.0,7945.0,49310.0,306.0,8438.0,4546.0,5848.0,2255.0,913.0,773.0,63196.0
2020-07-25,6127.0,55891.0,157.0,7168.0,48916.0,252.0,7573.0,4865.0,5811.0,0.0,937.0,731.0,78427.0
2020-07-26,5493.0,51147.0,179.0,7254.0,48661.0,274.0,6751.0,3923.0,5871.0,0.0,921.0,667.0,65498.0
2020-07-27,9006.0,24578.0,189.0,8181.0,49931.0,254.0,5480.0,4913.0,5765.0,6361.0,927.0,421.0,55993.0
2020-07-28,0.0,23284.0,213.0,8125.0,47703.0,168.0,4973.0,4920.0,5635.0,1828.0,919.0,371.0,56243.0
2020-07-29,4890.0,40816.0,207.0,10284.0,48513.0,202.0,7208.0,5288.0,5395.0,2031.0,963.0,70.0,61734.0
2020-07-30,5939.0,69074.0,223.0,8670.0,52123.0,288.0,5752.0,5678.0,5475.0,2789.0,942.0,763.0,74985.0
2020-07-31,5641.0,57837.0,276.0,9965.0,55078.0,382.0,7730.0,6809.0,5509.0,3092.0,967.0,846.0,68032.0
2020-08-01,6377.0,52383.0,166.0,9488.0,57118.0,379.0,8458.0,7243.0,5482.0,0.0,982.0,880.0,67023.0
2020-08-02,5929.0,45392.0,172.0,10673.0,54735.0,295.0,9556.0,7448.0,5462.0,0.0,996.0,771.0,58407.0
